0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3345,3346,5561,3192,2272,10787,2187,197,120,47,238,197,443,216,34,104,13,3345,3346,274,70,130,3345,3346,120,47
0,1,5,3,6,2,4,10788,1445,60,17,1720,5041,7166,10789,8476,30,180,1147,15,21,1148,401,72,840,1062,1076,6263,10790,2902,1869,1346,4632,459,303,1446,139,118,103,735,322,11,119,168,17,292,31,123,16,45,873,30,1672,181,1270,3054,3713,1116,444,54,461,328,99,264,3054,54,1271,126,1580,3054,457,54,1723,11,1270,11,540,2562,615,618,4633,789,54,3525,1547,2273,10,1315,129,303,94,1076,5041,7166,21,9,503,2377,494,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1347,8477,782,417,13,75,1548,2188,1077,2465,1375,5562,977,2655,8,283,3979,10791,417,572,4265,1375,8477,782,6264,564,4265,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,24,1219,1132,8478,184,1219,56,2903,248,427,830,56,1549,1098
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1252,841,2656,4266,1977,1621,3193,800,1316,736,2119,1581,110,51,71,5563,7167,8479,3714,29,944
113,55,235,64,24,1296,700,113,603,23,195,470,2466,5565,5566,862,12,159,1513,565,1764,5567,832,736,8481,910,67,163,1198,227,654,1182,900,75,3194,3715,75,517,159,1513,565,862,1317,738,619,295,149,179,1023,295,1622,1220,12,159,1513,565,3056,343,537,203,2378,2275,596,565,203,1583,862,244,1,603,12,159,1513,565,43,1100,862,244,684,1078,5042,495,1625,29,133,113,116,765,208,701,790,60,1819,2379,19,2467,408,344,463,1724
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,431,176,1221,1165,1551,4635,14,959,812,551,7168,8,2906,4267,431,7,122,97,123,30,45,126,552
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,127,7,166,604,117,11,723,409,604,2766,358,12,504,1149,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,170,10793,15,35,1,1315,33,44,12,159,367,757,1005,7169,595,116,4636,386,187,608,46,164,254,124,509,8,33,81,2563
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,94,3057,489,175,508,775,1117,9,560,1253,508,6267,264,4637,1254,5043,7170,2190,1024,27,245,298,3058,3057,471,175,15,3057,46,8,157,337,1584,6268,2380,564,819,874,496,33,1447,111,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,38,1820,2907,1222,1199,7171,1402,10,28,19,62,44,27,1621,18,16,37,205,1183,3980,2468
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,128,750,136,3716,2045,1348,95,243,1223,25,268,2381,7172,1403,8,1223,117,170,1514,101,1200,486,341,4638,1673,6269,3195,10794,3717,2191,833
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4639,1318,2192,66,2276,842,158,8,188,386,551,943,74,1184,8482,1063,18,444,566
0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,163,6270,1077,37,35,196,1077,102,3196,77,305,750,991,1484,991,13,282,4640,18,791,783,115,2469,1150,15,911,6270,2657,528,305,376,23,145,572,991,1870,3981,7173,10795,8483,277,329,484,168,37,484,168,529,174,210,1319,438,1185,1765,58,210,174,6270,1185,2277,1448,5568,58,403,14,5569,175,220,637,1006,1079,6270,1922,5044,3526,24,98,65,3059,49,1821,21,4268
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,350,2767,2908,25,139,1182,358,1198,139,103,257,3193,23,418,437,1822,2658,638,109,16,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,6271,931,82,1626,56,216,2470,104,872,2768,8,8484,2193,3527,2193,10796,1923,1515
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,145,1080,1,337,1871,96,262,17,1516,2382,4269,337,109,4270,22,2471,2909,382,1449,12,596,4271,1118,909,472,228,156,1871,94,337,1482,1552,2769,1516,912
2279,4272,295,1404,875,14,16,29,1674,5570,4272,295,3718,87,3982,793,357,14,801,2910,2771,1,13,32,2194,24,295,1404,443,1201,1297,1043,1081,92,70,24,1723,53,225,21,156,724,1043,1081,92,1224,29,357,946,220,2772,3983,1043,1081,65,601,620,40,132,71,78,1766,2911,312,1980,7174,87,217,217,1924,128,87,876,138,14,1349,65,3348,271,463,420,901,1585,602,1553,863,627,19,65,601,40,410,278,48,390,239,357,946,240,65
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,7175,6272,26,3197,1586,8485,1253,26,10797,1440,802,2472,386,538,26,148,228,7175,1273,784,1450,140,19,2118,609,140,7176,10798,2564,2473,126,7175,1133,252,1586,10799,1485,2474,26,4273,530,140
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,25,94,26,82,573,92,8,26,35,38,34,7,34,427,729,421,58,161,10,57,2280
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,702,102,300,5045,852,205,1274,639,1725,3349,70,113,177,1925,120,3350,3528,134,776,37,1182,776,134,130,213,280,283,2276,134,48,204,253,532,148,464,1726,852,891,102,14,335,8,5045,852,702,2383,2276,1182,1225
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,483,10800,253,518,352,518,4274,171,10,98,141,8486,3978,7177,960,4274,1481,22,91,8487,3978,5571,296,4263,2660,483,7178,4274,1481,171,73,4641,7179,1025,1166,3719,483,259,7180,1675,5572
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1167,20,1767,54,5573,9,79,188,13,322,5046,9,396,37,6273,192,21,352,387,1926,2912,2913,128,105,30,45,16
2,4,7181,1186,8488,35,1872,2661,129,439,719,553,303,10801,386,158,719,3529,20,288,8488,272,48,220,528,947,713,3530,174,729,370,312,215,1587,112,58,1873,58,477,637,1201,1007,24,10802,637,4642,303,101,739,553,48,386,1376,370,3351,1676,1,2565,18,579,145,111,20,834,303,286,135,1486,840,20,367,48,288,1487,2195,135,303,266,444,174,44,840,15,83,44,284,290,45,19,17,123,16,338,3531,118,166,718,123,30,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2384,2281,72,19,119,1350,1874,236,13,2196,2475,2282,1517,1625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1,1588,3720,3060,1488,66,8489,10803,3532,5574,1042,14,540,107,3984,702,3721,217
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2476,21,1875,16,45,1768,313,8490,234,7182,18,16,45,552,23,145,66,1026,1584,7183,11,15,35,196,118,305,35,2662,417,1876,204,27,146,2385,11,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1008,992,3722,159,1769,1064,4643,1082,1764,85,83,81,2773,2197,383,2386,1,12,537
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,9,803,82,22,1589,567,1316,8491,1548,5575,1220,277,323,44,141,11,473,240,1518,19,62,80,391,141,44,23,11,1548,206,1405,5575,1275,783,182,49,977,206,176,9,4275,22,3198,3352,9,176,8491,1548,15,5575,3061,277,978,22,3198,1548,22,2198
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,384,913,930,4276,61,71,78,758,725,375,156,68,24,72,24,501,282,254,1351,435,10804,843,10805,1451,10806,79,363,207,961,1452,115,2663,445,3723,68,278,4276,61,1151,40,902,1672,913,9,71,78,574,490
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3057,547,1044,1406,3353,11,312,1823,1044,4644,189,1024,1254,5043,46,347,15,8,185,3199,512,5576,1377,2477,46,25,81,1519,166,554,111,16
10,44,252,33,993,428,605,213,2199,17,3724,1727,1550,4277,136,11,31,11,565,38,34,77,34,121,1116,6274,131,235,29,15,1766,3533,565,158,25,3533,7184,2387,251,11,3725,11,15,403,472,29,291,15,3533,472,2283,4645,810,1168,2463,979,29,3726,3985,93,220,110,75,11,418,176,1765,655,471,29,176,2198,8492,145,10807,2120,362,10808,417,1453,368,18,189,352,3533,439,447,51,62,252,33,565,127,160,7,1169,127,160,7,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1454,628,312,30,19,932,655,43,2121,1590,292,1676,51,19,99,260,119,44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3986,22,8,3727,1877,551,15,483,3062,183,364,10809,714,1981,3063,6275,8493,10810,1404,678,3987,2478,102,2774,483,138,1582,724,10811,1027,10812,10813,331,235,1766,1878,1627,2200,183,1879,5577,450,3728,3988
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,403,363,412,42,2664,75,759,477,505,112,58,766,42,175,1226,14,11,29,2377,2775,1824,1298,46,2190,11,606,1484,3354,1202,215,112,58,1116,3200,3201
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1677,1316,5047,2122,177,14,5578,5579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1203,371,575,13,198,4,107,3534,206,541,187,24,89,1320,1083,740,168,132,385,1620,2388,864,123,30,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,163,1770,513,353,26,8,513,1770,263,621,341,873,1591,3729,1554,2776,1227,4278,484,168,12,189,484,28,19,621,341,529,210,4646,1185,1765,58,189,4647,1448,4648,58,9,1028,37,1227,1770,513,353,26,37,1554,2776,1227,962,7185,2564,11,9,1770,603,26,7186,587,5580,1321,6276,4279,1770,2046,1227,1375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1825,69,50,108,3064,3355,41,4280,24,20,43,101,804,180,76,52,155,256,41,282,263,1029,71,751,765,261,66,48,155,256,41,68,865,143,68,155,256,63,40,1026,167,340,326,87,143,41,217
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,51,8,24,1628,237,462,6277,76,52,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1982,223,152,451,1670,440,622,2201,1678,501,610,347,1027,1225,3730,6278,4281,622,957,532,3731,432,10814,1044,736,903,1407,452,1455,63,286,1030,1228,664,29,20,309,575,820,1166,98,101,233,172,384,20,664,457,385,3732,404,63,340,167,553,87,153,9,664,914,1116,19,63,40,45,4282,1771,664
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2384,2281,72,19,119,1350,1874,236,13,2196,2475,2282,1517,1625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,152,122,2777,1983,3989,234,147,777,347,1629,77,776,1983,397,3989,234,777,1983,397,1983,844,234,866,186,452,1009,640,462,1927,30,20,309,575,1166,1352,820,20,392,63,286,1084,384,719,23,14,2199,153,1408,1826,3535,2566,2202,1170,434,300,312,205,462,1927,63,40,462,1927,1010,72,19,63,41,556,167,3356,369
28,963,28,10,101,224,225,185,53,34,767,350,1985,25,2203,42,202,1299,397,1045,3357,839,202,124,266,2204,458,181,42,224,83,354,9,2567,1772,10,28,19,62,679,317,28,963,60,387,75,9,12,37,427,2204,2665,1353,331,2205,12,81,14,32,1011,43,1928,2914,1985,301,289,994,3357,11,3358,40,176,2047,9,267,418,322,528,1772,362,11,43,57,193,19,18,133,3357,28,1520,3357,4649,149,179,576,99,656,1986,10,133
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,9,1987,23,324,136,2666,821,1229,5048,7187,2479
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,50,108,2915,234,730,1230,844,2915,1225,610,63,286,384,505,640,143,42,20,309,2667,350,588,42,933,143,41,217,49,1821,325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,478,1929,514,2779,260,119,877,3359,2780,14,3359,80,172,1083,1354,75,1988,5581,4650,1318,4651,5582,589,24,7,4652
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,90,590,2048,8494,453,162,90,1456,105,162,90,154,4,768,344,611,186,599,162,90,271,463,794,822,823,612,186,452,486,341,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2123,102,352,699,564,2916,1346,2206,1276,413,1065,1276,251,10815,93,354,877
192,1031,1010,81,1031,29,225,169,54,741,27,1119,963,316,1457,167,136,1085,136,5049,4283,401,128,225,169,750,225,169,136,225,169,2781,6279,3734,3735,482,465,51,23,324,136,915,3736,641,892,8495,4634,580,12,1101,2207,54,225,169,2917,1134,281,5049,4283,193,27,9,679,5049,4283,225,169,81,1592,495,236,685,27,146,9,595,116,101,131,686,272,131,2049,9,489,7188,75,159,131,4653,9,166,367,29,145,1119,963,995,131,2208
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,124,4654,1355,26,4273,1400,2285,5050,26,48,802,35,138,3202,795,49,1187,1356,23,3990,447,1450,156,296,130,26,2474,609,9,2473,126,2209,427,20,7,7
